v8-version,8,4,371,23,-node.85,0
code-creation,LazyCompile,11,112271,0x14863aa17a5e,394,ReadableState internal/streams/readable.js:71:23,0x1faecca64020,~
code-creation,LazyCompile,11,112334,0x14863aa17e56,99,getHighWaterMark internal/streams/state.js:19:26,0x1faecca6b6b0,~
code-creation,LazyCompile,11,112369,0x14863aa1810e,26,highWaterMarkFrom internal/streams/state.js:10:27,0x1faecca6b610,~
code-creation,LazyCompile,11,112398,0x14863aa181fe,13,getDefaultHighWaterMark internal/streams/state.js:15:33,0x1faecca6b660,~
code-creation,LazyCompile,11,112436,0x14863aa182f6,17,BufferList internal/streams/buffer_list.js:12:14,0x1faecca69fa8,~
code-creation,LazyCompile,11,112567,0x14863aa18a56,165,Writable internal/streams/writable.js:218:18,0x1faecca6d548,~
tick,0xe5f4ef,112668,0,0x0,3,0x10b6e30,0x14863aa18a9a,0x12c97c9ff88f,0x12c97c9ff351,0x12c97c9fe830,0x12c97c9fe422,0x12c97c9fdf49,0x1faecca52b94,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca51961,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4fc9b,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbeb,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,LazyCompile,11,112687,0x14863aa1a736,333,WritableState internal/streams/writable.js:67:23,0x1faecca6d4a8,~
code-creation,LazyCompile,11,112748,0x14863aa1aaee,23,resetBuffer internal/streams/writable.js:180:21,0x1faecca6d4f8,~
code-creation,LazyCompile,11,112806,0x14863aa1ac0e,22,set internal/streams/readable.js:1169:8,0x1faecca65248,~
code-creation,LazyCompile,11,112846,0x14863aa1ad1e,15,set net.js:1703:6,0x1faecca58a28,~
code-creation,LazyCompile,11,112878,0x14863aa1ae26,8,get net.js:1702:6,0x1faecca589d8,~
code-creation,LazyCompile,11,112911,0x14863aa1af26,34,getNewAsyncId net.js:154:23,0x1faecca56a88,~
code-creation,LazyCompile,11,112985,0x14863aa1b0f6,216,Readable.on internal/streams/readable.js:852:33,0x1faecca64da0,~
code-creation,LazyCompile,11,113048,0x14863aa1b396,149,initSocketHandle net.js:252:26,0x1faecca56c18,~
code-creation,LazyCompile,11,113102,0x14863aa1b5e6,112,undestroy internal/streams/destroy.js:109:19,0x1faecca60bd0,~
code-creation,LazyCompile,11,113231,0x14863aa1c606,16,load /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/node.js:156:14,0x1faecca52458,~
code-creation,LazyCompile,11,113307,0x14863aa1c7ae,269,enable /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/debug.js:138:16,0x12c97c9fbac0,~
code-creation,LazyCompile,11,113348,0x14863aa1ca36,41,save /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/node.js:139:14,0x1faecca52408,~
code-creation,LazyCompile,11,113463,0x14863aa1ccbe,126,createDebug /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/debug.js:63:21,0x12c97c9fba20,~
code-creation,LazyCompile,11,113524,0x14863aa1cf06,136,enabled /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/debug.js:176:17,0x12c97c9fbb60,~
code-creation,LazyCompile,11,113569,0x14863aa1d0d6,64,useColors /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/node.js:75:19,0x1faecca52318,~
code-creation,LazyCompile,11,113614,0x14863aa1d21e,40,isatty tty.js:42:16,0x1faecca53d90,~
code-creation,LazyCompile,11,113665,0x14863aa1d35e,122,selectColor /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/debug.js:44:21,0x12c97c9fb9d0,~
tick,0x14cda4c,113712,0,0x0,0,0x14863aa1d391,0x14863aa1cd0e,0x1faecca4fca5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbeb,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,LazyCompile,11,113751,0x14863aa1d53e,91,init /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/finalhandler/node_modules/debug/src/node.js:235:15,0x1faecca524f8,~
code-creation,Eval,11,114138,0x14863aa1e0f6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/encodeurl/index.js:1:1,0x14863aa1df60,~
code-creation,Eval,11,114157,0x14863aa1e1fe,35, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/encodeurl/index.js:1:1,0x14863aa1e060,~
code-creation,Eval,11,114501,0x14863aa1ee6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/escape-html/index.js:1:1,0x14863aa1ecf8,~
code-creation,Eval,11,114519,0x14863aa1ef66,25, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/escape-html/index.js:1:1,0x14863aa1edd8,~
tick,0x14b9500,114767,0,0x0,0,0x236c40472bb3,0x236c40472954,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4fcc3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbeb,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,114916,0x14863aa1fc7e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/on-finished/index.js:1:1,0x14863aa1faa8,~
code-creation,Eval,11,114934,0x14863aa20016,89, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/on-finished/index.js:1:1,0x14863aa1fbe8,~
code-creation,Eval,11,115233,0x14863aa21046,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/ee-first/index.js:1:1,0x14863aa20ed0,~
code-creation,Eval,11,115252,0x14863aa211ee,25, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/ee-first/index.js:1:1,0x14863aa20fb0,~
code-creation,Eval,11,115618,0x14863aa22046,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/parseurl/index.js:1:1,0x14863aa21e90,~
code-creation,Eval,11,115637,0x14863aa2225e,71, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/parseurl/index.js:1:1,0x14863aa21fb0,~
tick,0x1411ffa,115868,0,0x0,0,0x236c4046dacd,0x236c4047cfc1,0x236c404647a9,0x236c4046f5d6,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x1faecca4fcd7,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbeb,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,116109,0x14863aa235c6,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/statuses/index.js:1:1,0x14863aa23450,~
code-creation,Eval,11,116133,0x14863aa238ae,98, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/statuses/index.js:1:1,0x14863aa23530,~
code-creation,LazyCompile,11,116317,0x14863aa240e6,152,Module._extensions..json internal/modules/cjs/loader.js:1119:39,0x3b3009a722b8,~
code-creation,LazyCompile,11,116407,0x14863aa242ce,43,stripBOM internal/modules/cjs/helpers.js:134:18,0x3b3009a6cfa8,~
code-creation,LazyCompile,11,116473,0x14863aa24626,59,populateStatusesMap /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/statuses/index.js:60:30,0x14863aa235f8,~
code-creation,LazyCompile,11,116530,0x14863aa24da6,81,forEachCode /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/statuses/index.js:63:51,0x14863aa24558,~
tick,0xbd9f20,116926,1,0xa40ba0,6,0xc27f00,0x236c404733aa,0x236c40472b8e,0x236c40472954,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4fce1,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbeb,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,117017,0x14863aa26696,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/unpipe/index.js:1:1,0x14863aa26520,~
code-creation,Eval,11,117036,0x14863aa267de,25, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/unpipe/index.js:1:1,0x14863aa26600,~
code-creation,Eval,11,117572,0x14863aa275fe,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:1:1,0x14863aa27348,~
code-creation,Eval,11,117592,0x14863aa27e46,319, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/index.js:1:1,0x14863aa27568,~
code-creation,Eval,11,117902,0x14863aa29c6e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/route.js:1:1,0x14863aa29aa8,~
code-creation,Eval,11,117920,0x14863aa29fde,192, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/route.js:1:1,0x14863aa29bd8,~
tick,0x14bdf61,117979,0,0x0,0,0x236c4046f4a8,0x236c4046ec50,0x236c4047cabb,0x236c4047c8e8,0x14863aa29fed,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,118249,0x14863aa2b38e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/index.js:1:1,0x14863aa2b228,~
code-creation,Eval,11,118268,0x14863aa2b446,53, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/index.js:1:1,0x14863aa2b2f8,~
code-creation,Eval,11,118614,0x14863aa2bc2e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:1:1,0x14863aa2ba68,~
code-creation,Eval,11,118634,0x14863aa2c32e,456, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:1:1,0x14863aa2bb98,~
code-creation,Eval,11,118976,0x14863aa2d51e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:1:1,0x14863aa2d388,~
code-creation,Eval,11,118995,0x14863aa2d86e,154, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:1:1,0x14863aa2d488,~
tick,0xe89ac7,119037,1,0xa2d830,6,0xc27f00,0x236c404779f1,0x236c404761e3,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2c389,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2b471,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa29fed,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,119355,0x14863aa2e9ce,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/ms/index.js:1:1,0x14863aa2e7d8,~
code-creation,Eval,11,119375,0x14863aa2ec6e,77, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/ms/index.js:1:1,0x14863aa2e938,~
code-creation,LazyCompile,11,119498,0x14863aa2f3ae,18, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:34:64,0x14863aa2be90,~
tick,0xdebcb5,120123,0,0x0,1
tick,0xc8b27e,121246,0,0x0,0,0x10864d0,0x14863aa2c4ea,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2b471,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa29fed,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,LazyCompile,11,121326,0x14863aa2f5b6,16,load /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:156:14,0x14863aa2bda0,~
code-creation,LazyCompile,11,121433,0x14863aa2f72e,269,enable /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:138:16,0x14863aa2d640,~
code-creation,LazyCompile,11,121478,0x14863aa2f9b6,41,save /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:139:14,0x14863aa2bd50,~
code-creation,RegExp,4,121606,0x17f8dde85220,1041,[\\s\x2C]+
code-creation,LazyCompile,11,121691,0x14863aa2fc36,126,createDebug /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:63:21,0x14863aa2d5a0,~
code-creation,LazyCompile,11,121749,0x14863aa2fe1e,136,enabled /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:176:17,0x14863aa2d6e0,~
code-creation,LazyCompile,11,121794,0x14863aa2ffee,64,useColors /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:75:19,0x14863aa2bc60,~
code-creation,LazyCompile,11,121852,0x14863aa3014e,122,selectColor /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/debug.js:44:21,0x14863aa2d550,~
code-creation,LazyCompile,11,121936,0x14863aa304c6,91,init /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/node_modules/debug/src/node.js:235:15,0x14863aa2be40,~
tick,0x14bbb12,122272,0,0x0,0,0x236c4046bcbe,0x236c4046a018,0x236c40472b5a,0x236c40472954,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a001,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,122414,0x14863aa30fce,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/array-flatten/array-flatten.js:1:1,0x14863aa30e48,~
code-creation,Eval,11,122433,0x14863aa3116e,31, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/array-flatten/array-flatten.js:1:1,0x14863aa30f38,~
code-creation,Eval,11,122745,0x14863aa3195e,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:1:1,0x14863aa317a8,~
code-creation,Eval,11,122764,0x14863aa31bf6,126, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/express/lib/router/layer.js:1:1,0x14863aa318c8,~
code-creation,Eval,11,123243,0x14863aa32c66,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/path-to-regexp/index.js:1:1,0x14863aa32ae0,~
code-creation,Eval,11,123279,0x14863aa32d96,25, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/path-to-regexp/index.js:1:1,0x14863aa32bd0,~
tick,0x13d990a,123355,0,0x0,0,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa31c0b,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a00b,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,123983,0x14863aa33b16,5, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/methods/index.js:1:1,0x14863aa339a0,~
code-creation,Eval,11,124010,0x14863aa33c8e,44, /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/methods/index.js:1:1,0x14863aa33a80,~
code-creation,Eval,11,124239,0x14863aa34546,5, http.js:1:1,0x14863aa34380,~
code-creation,Eval,11,124253,0x14863aa34a76,382, http.js:1:1,0x14863aa344b0,~
tick,0x1001b5b,124434,1,0xa8b610,2,0xc27f00,0x2dbb540b96a2,0x2dbb540b948e,0x14863aa34aab,0x2dbb540b96c8,0x1faecca45ec7,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x14863aa33ca3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a015,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,124713,0x14863aa35b56,5, _http_agent.js:1:1,0x14863aa35870,~
code-creation,Eval,11,124728,0x14863aa3648e,573, _http_agent.js:1:1,0x14863aa35ac0,~
code-creation,LazyCompile,11,124995,0x14863aa380d6,519,Agent _http_agent.js:77:15,0x14863aa35bd8,~
code-creation,LazyCompile,11,125091,0x14863aa395e6,143, internal/validators.js:132:39,0x3b39d8446da0,~
tick,0xff1ed0,125477,1,0xa8b610,2,0xc27f00,0x2dbb540b96a2,0x2dbb540b948e,0x14863aa34ab9,0x2dbb540b96c8,0x1faecca45ec7,0x236c40470dca,0x236c4046ed08,0x236c4047cabb,0x236c4047c8e8,0x14863aa33ca3,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa2a015,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x14863aa27e85,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x1faecca4cbf5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047f9c5,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047ec42,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c4047cabb,0x236c4047c8e8,0x236c4047a448,0x236c40476375,0x236c40472962,0x236c40471c4d,0x236c4046ed73,0x236c404640d4,0x4eeaeffd9e3
code-creation,Eval,11,125623,0x14863aa3a4de,5, _http_client.js:1:1,0x14863aa39f78,~
code-creation,Eval,11,125638,0x14863aa3b44e,882, _http_client.js:1:1,0x14863aa3a448,~
code-creation,Eval,11,125924,0x14863aa3e3a6,5, _http_common.js:1:1,0x14863aa3e060,~
code-creation,Eval,11,125938,0x14863aa3eafe,545, _http_common.js:1:1,0x14863aa3e310,~
code-creation,Eval,11,126114,0x4585160e816,5, internal/freelist.js:1:1,0x4585160e6a0,~
code-creation,Eval,11,126129,0x4585160eb2e,60, internal/freelist.js:1:1,0x4585160e780,~
code-creation,Eval,11,126341,0x4585160f0a6,5, _http_incoming.js:1:1,0x4585160ef10,~
code-creation,Eval,11,126355,0x4585160f6e6,257, _http_incoming.js:1:1,0x4585160f010,~
code-creation,LazyCompile,11,126463,0x45851610826,26,FreeList internal/freelist.js:8:14,0x4585160e848,~
